ActivityClfVocab,ActivityRegVocab,ActivityIcVocab
0.31509582996368407,0.47966016180849236,7.984788515554868
0.2966309189796448,0.4606623570490685,8.181800477145133
0.3249743074178696,0.49245214422548395,7.729326354660101
0.3276842713356018,0.48095628335315804,7.583249100975332
0.31138886511325836,0.4761378092767051,7.667159548383955
0.29775424897670744,0.46509648747125665,8.157275599341395
0.2663720041513443,0.44640156565670164,8.699931618284932
0.2758896052837372,0.4493499463154156,8.355326248015228
0.27114784717559814,0.44377494818880736,7.6685331653188005
0.2882332742214203,0.4619830238921153,8.235646131657102
0.28625434041023257,0.4663359263050536,8.148261683731903
0.26860432624816893,0.4225130927966787,8.659329250406417
0.2928980141878128,0.45399818762148314,8.272847873485587
0.2738679975271225,0.44130990661091707,8.753525011411009
0.3062459915876389,0.49223199118445143,8.033054778037119
0.28968812227249147,0.4688241019745524,7.9692323917449155
0.32487533390522005,0.4909645556959036,7.030237446852392
0.33985781073570254,0.4925854466128065,7.337035085515106
0.3599186599254608,0.5260879634070748,7.079899313043436
0.3194264620542526,0.4829617471448434,7.569018108902412
0.3823864936828613,0.5468852427443502,6.502629073733909
0.2929112076759338,0.45890693152145356,7.822511400810633
0.2785725951194763,0.4531133868547267,7.587216811342726
0.36184266209602356,0.5408763116924769,6.499965124921755
0.3687817633152008,0.5422573700952601,6.5794471623507516
0.36258233785629274,0.5262040812148371,6.759539925418201
0.31790768206119535,0.5006304718091927,7.3235948202461145
0.3018471717834473,0.48697547495912874,7.144181812433376
0.27852544784545896,0.43737753946671243,8.726647654066808
0.32396321892738345,0.48270526982851114,7.216279933213886
0.31690006256103515,0.491772169824262,7.596443195585816
0.2756901353597641,0.44732890922957286,8.050822046434352
0.36965006589889526,0.5352496760986307,6.697971424076869
0.326052126288414,0.5019675589640543,7.617587163249671
0.3389519304037094,0.5176813911784514,6.496106611521273
0.38657748997211455,0.5736599833747015,5.843990261860189
0.3273820489645004,0.4882142544033533,7.3256860602173415
0.34009979367256166,0.4854598445396288,7.320473164549507
0.2928885668516159,0.4648102600937003,8.05013802015105
0.2756752848625183,0.46891592806184945,7.674235138876865
0.34364010095596315,0.4924080194933306,7.656956813020367
0.29091610610485075,0.4600725300319414,7.625876297338243
0.29379827678203585,0.4537890784858801,8.22678892068819
0.2650617927312851,0.4105304945514918,8.602733489607639
0.290779709815979,0.4703992466524909,7.243479798333249
0.30303924679756167,0.47050925292800977,7.952877766054343
0.263030481338501,0.4488926228934279,8.255429866947546
0.35901484191417693,0.5216741464027639,6.848180491875482
0.35217739939689635,0.5152081146251171,6.475350465284597
0.270079517364502,0.44685546751663735,7.82043703441011
0.35646054744720457,0.5228753064975122,6.7488291181182145
0.3308189928531647,0.5162476731676024,7.364740465969246
0.29199530482292174,0.4768906603616602,7.933131853429069
0.3047154903411865,0.48529591500726116,7.038754118485295
0.3182464689016342,0.46784720631920873,7.866783514656954
0.32423567175865176,0.4997589753470635,7.445258618841356
0.31440147161483767,0.4949168689397177,6.975703540145024
0.2851719200611115,0.4591021334524486,7.482558443939115
0.31659325361251833,0.48956026120490587,7.495127148676431
0.3529034972190857,0.5044811032989927,7.218540871377461
0.33682136833667753,0.5021720933670225,7.320667962554249
0.33034815788269045,0.47886108821044243,8.169993835195914
0.35796216130256653,0.5325195623049068,6.6913516606142736
0.3124881237745285,0.46957033611124627,7.769697440324852
0.37711855173110964,0.5611798674330717,6.345692534350265
0.3506131172180176,0.5122597404907063,7.013466320679974
0.3349101424217224,0.4962857964881655,7.176303917693853
0.32095624804496764,0.4802164117169022,7.283926559406003
0.27968681752681734,0.4688244929977882,8.074758770515599
0.2946657955646515,0.460161524136715,8.126506101765969
0.278834468126297,0.4499645598126639,7.3932791782414
0.3475058853626251,0.5241066195292049,6.799798219834938
0.358139169216156,0.5134873803397219,7.315835624557225
0.34987401962280273,0.526209092967045,6.2833567818234215
0.31020340621471404,0.4640102675475507,8.122692464243363
0.31077157855033877,0.5046804398983745,6.931797697078096
0.3007420837879181,0.4837614057554097,7.592292161843311
0.24964584708213805,0.4235878168982231,8.300159341785157
0.2707676857709885,0.42227627929510614,8.634447681559951
0.28848103284835813,0.461452220940783,7.594120507973659
0.31469603776931765,0.49295647111965446,7.6323515676927105
0.30002214908599856,0.46867185431572456,8.036494779511836
0.2895199716091156,0.49009108090194975,6.7685755796608955
0.33659454584121706,0.5182809613724354,6.998342788903251
0.2746979922056198,0.4753746877424597,7.260067360509228
0.2959690600633621,0.49132331886235303,7.400350257084391
0.31515071988105775,0.480673216456789,7.2622883555321724
0.31345175206661224,0.49108020288393145,7.597921933963812
0.317999804019928,0.5059332048388452,7.728684737886051
0.3475308656692505,0.5151916683791974,6.5280949012451
0.33726327419281005,0.5073099176207727,6.958546276894728
0.344883406162262,0.4980164990388765,7.555064673532613
0.3145608752965927,0.47970367978045225,7.716769560678577
0.3627881944179535,0.5335336730204077,6.291716147262425
0.32646551728248596,0.49623269214010135,6.910596581848577
0.35789741277694703,0.5379957892235081,6.837404175418646
0.35205253660678865,0.5301609736495598,6.846153588032124
0.28702791035175323,0.46610175297149165,7.298164394147969
0.3447864294052124,0.5224222845485954,6.991891309982698
0.26640345752239225,0.4368031278556064,8.753817937801525
0.31923612058162687,0.4949722548365957,6.8387617008021095
0.29100160002708436,0.47135753803990726,7.400157068234788
0.3601632535457611,0.5107387936340411,7.031680061953358
0.32072639763355254,0.492187879935858,7.269988268141105
0.3757666528224945,0.547641644355083,6.401299100865105
0.3439789742231369,0.49525282923168223,7.365362381871977
0.3434000849723816,0.5010483424981482,7.178666187514646
0.3396994352340698,0.5150297003785737,7.099021520144843
0.3670525014400482,0.5413790823228678,6.372681404641673
0.25751192271709444,0.42961610903718983,8.642546138284043
0.32764039635658265,0.4925750999379076,7.208499953857694
0.31101266145706175,0.5075578037347086,6.906135642873022
0.313167604804039,0.4743445010352433,8.039957632493401
0.3418766111135483,0.5104379617126078,7.4527898558985886
0.3671267330646515,0.5184934527067946,6.516394839505844
0.34747806191444397,0.5257021222077587,6.752695541944893
0.25242877900600436,0.4391139155514483,7.70937090597368
0.3346343547105789,0.4927124495679548,7.525582590300881
0.2912117958068848,0.4854816113547725,7.36579550026436
0.30632502138614653,0.483412655654491,7.752764887318274
0.3465799480676651,0.5142979682454589,6.774384125909505
0.3754027605056763,0.5395225683722414,6.591169812417279
0.3149342715740204,0.47376607545535865,7.846802078866989
0.29927387833595276,0.48321546903047585,8.164430128669084
0.29812912046909334,0.4918055166250778,7.0399876637289385
0.32915098667144777,0.5011867081796735,7.349666141254323
0.33437383472919463,0.5105918300627088,7.387178224442017
0.3892405450344086,0.5507460591607,6.465066760843767
0.3327343761920929,0.5033748185333597,7.17807413873439
0.34609445333480837,0.5031968907823551,7.559237408311236
0.3321755588054657,0.5241747354289246,7.065117700415658
0.39577298760414126,0.5717471603383008,5.95946359928133
0.2855327159166336,0.44293237358198567,8.014296661084309
0.3032136708498001,0.446404779093483,7.9934942553971124
0.3523948222398758,0.5180514642244224,7.265315025959117
0.3702587366104126,0.520784092049629,7.0100926592576345
0.33899938464164736,0.49668337969334875,7.199764557436637
0.3247432380914688,0.5133978893005244,7.40191128795694
0.31128009855747224,0.45988192208027545,7.894806831081004
0.34358490705490113,0.5169421152110736,7.139147472830572
0.32808885872364046,0.49125007703512,7.618071774606484
0.37726065814495086,0.5510903883937999,6.250261483597394
0.28341358304023745,0.4768715615515539,7.048934957307935
0.34950347542762755,0.535350565312919,6.842031233344281
0.3336877167224884,0.49215118638499966,7.497210508299131
0.34003772735595705,0.4903011327993589,7.264037431973415
0.2621345192193985,0.4374915638430686,8.14902075379222
0.2613347977399826,0.43262787525835844,8.0537081488886
0.34639944434165953,0.5006665291861241,7.471175761732944
0.3452337771654129,0.4994179713338055,6.96380689077989
0.3464560598134995,0.49425789692278627,6.9880638968890025
0.3191467970609665,0.48622450591815747,7.701356230588615
0.37574518024921416,0.5410415896895686,6.478681266032693
0.297647562623024,0.4881294255224531,7.5695027503368895
0.2666059106588364,0.4263841697671256,9.195446279459775
0.3279667556285858,0.5082578144884005,7.283729031853061
0.3022932976484299,0.45795276697326026,8.20487870944064
0.3013912558555603,0.45274919677291176,7.927646905271021
0.3214909166097641,0.5187580584349526,6.9581287312139875
0.3087765216827393,0.47897868833988183,7.522959968201998
0.29892261028289796,0.4663119037120936,7.32351114417892
0.3116243094205856,0.47521487569781407,7.635935472001355
0.33634877800941465,0.4928011152828028,7.681164536873514
0.28558858036994933,0.4713679224470261,8.089672375221514
0.34467634558677673,0.5080265657824669,7.013257897492473
0.3211034446954727,0.5039246132962267,7.434629291938935
0.3343887746334076,0.5046117844387837,7.178162612189334
0.3003666430711746,0.4841486697965057,7.743395814627027
0.32050774395465853,0.4782092024566459,7.453949771015525
0.30028159320354464,0.48907371325431315,7.186448723472459
0.32307776510715486,0.5141133878800024,6.7184325384863985
0.3266527712345123,0.5036843693160545,7.20153285350654
0.3030829578638077,0.4855656487289616,7.2702919322584325
0.36704536974430085,0.5253705144959065,6.867305285656177
0.2789368689060211,0.47337356032886735,7.390061334168486
0.3614427834749222,0.5345596188218341,6.339017698680973
0.32791327238082885,0.5036963477191729,7.186283747473693
0.3082535207271576,0.49309901713968884,7.419619333429549
0.33072425723075866,0.5064774748761685,6.8059964448066115
0.29227585792541505,0.49382446832615506,7.028494837109369
0.26167197823524474,0.4489398971241916,7.794351351316321
0.3187469899654388,0.5000296177954552,7.321926111328791
0.30016987323760985,0.48959525234759393,7.17938191565806
0.29252817332744596,0.483391740478386,7.203628304351026
0.36498983502388,0.5341880754154085,6.690544105356142
0.32624489068984985,0.49749701597099716,7.586916636234672
0.2797619134187698,0.4458338151416415,8.858362822170799
0.36078423261642456,0.52269740419129,6.839909284075928
0.3348877876996994,0.489157716484649,7.179150919182122
0.3311697781085968,0.48000234672062164,7.56391189871637
0.33501354455947874,0.4845249127672332,7.700454472080139
0.35665365755558015,0.5362901980632155,6.5657772541008
0.31386309266090395,0.4760290648014166,8.097640490379394
0.2678845554590225,0.41487253573948896,9.014750579496928
0.3617350310087204,0.5468033122851272,6.677994469859156
0.3040164649486542,0.4731707680235802,7.858625007872419
0.3447040855884552,0.5051039219773672,7.1279727476080765
0.2926085501909256,0.4598099542319722,8.566341694211745
0.31243838369846344,0.47842179296041304,7.691691795215895
0.3212593704462051,0.49473038065054153,7.368597475486422
0.3067228853702545,0.4695453697778348,7.519460191125541
0.32063653469085696,0.48084421713765585,7.9263226758639735
0.3311284363269806,0.5086719441962952,7.05396547704714
0.3095633417367935,0.4947192821584423,7.005508522161577
0.2887424170970917,0.4680629689391706,7.131995124133678
0.33668354749679563,0.49914128433601623,7.238963591646166
0.33008618652820587,0.5178497305960607,7.362778018564422
0.33267408311367036,0.5247111892966976,7.071407154708434
0.29901090264320374,0.4883790626506178,6.928373054011649
0.28366492688655853,0.4496270984960199,7.908156923506914
0.35950688123703,0.5241010860502213,6.905855198713955
0.33074492812156675,0.4833266192338149,7.916499821423706
0.3097856819629669,0.4932943567334804,7.661304750204243
0.32694110870361326,0.49759836427875087,7.1707053812296335
0.3242111951112747,0.486136741427052,7.578507973500868
0.35911632776260377,0.5405227605743422,6.6355953674774
0.25566324293613435,0.4477194174804134,7.433223762600319
0.31892712116241456,0.4853487514239424,7.619838326171752
0.33097041249275205,0.4979058801312912,6.844738102986016
0.2917716145515442,0.4790237497444917,7.620495944264188
0.37412028312683104,0.5384253771803479,6.533919290904348
0.3018285661935806,0.49474638063412524,7.151147228435226
0.2997760146856308,0.4806704127462459,7.733364491882758
0.3178429424762726,0.48142285714963756,7.9473213232838855
0.31545932292938234,0.47572420064315574,7.885516456603208
0.3943344593048096,0.557894170079767,6.2820115582054115
0.3037931710481644,0.4947733777656326,7.636638026127001
0.30074786841869355,0.48910057446283817,7.17559829564626
