EosId,InchiKey,Smiles,MolWt,IC50Pred,IC50PredLB,IC50PredUB,DeepActivity,DeepActivityLB,DeepActivityUB,Maip,WhalesDist3Act,Similarity,SAScore,RAScore,SybaScore,SLogP,Qed,NumRings,FractionCSP3,FrHalogen,HeavyAtom,Rotatable,Heteroatoms,FrAlkylHalide,TriazoloHeteroaryl,TriazoloPhenyl,TriazoloHeteroarylPara,TriazoloHeteroarylMeta,TriazoloHeteroarylOrto
EOS-55,GPKCIFXTCIWBDV-UHFFFAOYSA-N,OCC(Cc1cccc(C(F)(F)F)c1)Nc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,479.4090000000001,1.6451017363783085,4.626844238069576,1.934015455394725,0.7857203733704553,0.11349127332428868,1.4236591620538626,39.9606678039307,3.221893562173184,0.5955056179775281,3.298733682573145,0.9817929863929749,122.122526810365,4.427000000000003,0.3640987996182764,4,0.2272727272727272,5,34,8,12,5,1,1,1,0,0
EOS-56,UWJZMEKZTOKRNQ-UHFFFAOYSA-N,O=C(NC(CO)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(Cl)c1,477.83000000000015,1.6475815930365885,1.7811263753701632,1.6618567295824402,0.5457720798340476,0.1357903363677314,0.9840002872114759,28.49934614657969,2.324269302939564,0.6222222222222222,3.196959004654947,0.971259355545044,122.86833653736576,3.648600000000002,0.4211594030160057,4,0.1428571428571428,4,33,7,12,2,1,1,1,0,0
EOS-57,ZEJIFYQCTWKTKH-UHFFFAOYSA-N,CC(F)(F)c1cc(COc2cncc3nnc(-c4ccc(OC(F)(F)F)cc4)n23)co1,440.3280000000001,1.6572746229655944,1.9841078678792723,2.046217949289128,1.422411587725781,1.1548982315356102,1.580994128272075,26.99666360154958,3.569202168043242,0.5949367088607594,3.2164522447164554,0.8350083827972412,68.93015752863788,4.973600000000003,0.3942167737486747,4,0.2105263157894736,5,31,6,12,5,1,1,1,0,0
EOS-58,ZRPWVOCPEDNYOT-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(OC5COCO5)cc4)n23)cc1C(F)(F)F,490.4130000000002,1.661222456428315,1.477118744958707,1.3500543657432065,0.6823794528983949,0.4363919706489672,0.8855951754276497,32.57541906593262,2.4857245535505923,0.6195652173913043,3.584513858765808,0.8781804442405701,57.350930375288485,4.279900000000003,0.3579811258655333,5,0.2608695652173913,4,35,7,12,3,1,1,1,0,0
EOS-59,RCXYAIKWDDSGCM-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCc4ccccc4C(F)(F)F)n23)o1)C1CC1,448.3760000000001,1.6644408144624676,1.9651565606260548,1.9413382522169187,0.8792472719979155,0.6860071156437536,1.2517394831432394,26.429763304730685,4.25214675147464,0.3894736842105263,3.761207890238373,0.9357306361198424,65.79599493742607,4.506700000000002,0.4372239047225172,5,0.2857142857142857,4,32,6,11,4,0,0,0,0,0
EOS-60,VKRDRVNOPGLDOL-UHFFFAOYSA-N,CC(F)(F)c1ccc(COc2cncc3nnc(-c4ccc(C(F)(F)F)nc4)n23)o1,425.31700000000006,1.670316699958163,2.510626228412882,2.586263810494327,0.8350299301315177,0.6139562510260183,1.1525634124689657,26.15586491442312,3.622729859798415,0.5679012345679012,3.2233597470239044,0.9193177223205566,56.90253216056329,4.488800000000002,0.43873602978498,4,0.2222222222222222,5,30,5,12,5,1,0,1,0,0
EOS-61,JWOSSJHKDZHQQW-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCCC(F)(F)c4ccccn4)n23)ccc1OC(F)F,451.355,1.67095426604223,1.5713376330815647,1.5604488175646478,1.0212271732983003,0.7509270629338277,1.4503187718676434,30.64948024195111,4.034526383397011,0.5681818181818182,3.144438834534567,0.961409866809845,69.24378908699155,4.487700000000003,0.3678201894070553,4,0.2,5,32,8,12,4,1,1,1,1,0
EOS-62,VCGOKFWNZQMTJO-UHFFFAOYSA-N,Fc1ccc2c(c1F)OCC2Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,430.3610000000001,1.7065493347136966,1.542732858141609,1.6479460142996498,1.1493416388636857,0.8265773240814352,1.4463859921715883,24.035561665630773,4.292863620327426,0.6022727272727273,3.500267275818212,0.8628589510917664,51.9470868773942,4.389600000000002,0.4397789902542197,5,0.1904761904761904,4,31,5,10,2,1,1,1,0,0
EOS-63,ZTNJIOGGUJXIST-UHFFFAOYSA-N,OC(c1ccc(-c2nnc3cncc(OCc4csc(C(F)(F)F)c4)n23)cc1)C(F)F,456.396,1.7137521377314369,1.7171628978961129,1.6867333911778877,1.5974644535682898,1.223724629498022,2.1210389175154023,27.10413988520841,2.7155633839658706,0.6075949367088608,3.6887765357949664,0.8854615092277527,48.4632603283066,4.749100000000002,0.4242511531945063,4,0.2105263157894736,5,31,6,12,5,1,1,1,0,0
EOS-64,KYZKPDJOVOIMMA-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4cccc(C(F)(F)F)c4)n23)ccc1OC1COCOC1,490.4130000000002,1.715759728099657,1.9407395481635472,1.8464336716407743,0.6463665664662475,0.45828905192567854,0.8245870066309098,34.84929751472299,3.1482416806741336,0.532608695652174,3.0958484116088245,0.8502971529960632,88.90339042282304,4.279900000000004,0.373485513944146,5,0.2608695652173913,4,35,6,12,3,1,1,1,1,0
EOS-65,RQBYBEOAEZPZAF-UHFFFAOYSA-N,FC(F)Oc1ccc(-c2nnc3cncc(OCC4Cc5ccc(Cl)cc5O4)n23)cc1,444.82500000000016,1.7174458760871252,1.0854927855826413,1.5418140474337616,0.8956336300028443,0.47574918825119145,1.217999710502518,30.243975075003146,4.293224567860847,0.625,3.3392544668294484,0.9255470633506776,70.17103073534606,4.428600000000003,0.4379700352905151,5,0.1904761904761904,3,31,6,10,2,1,1,1,0,0
EOS-66,DXLHWSSRZKUNIY-UHFFFAOYSA-N,Fc1cc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)cc4)n23)ccc1OC1COCCO1,490.4130000000002,1.7218777003378256,2.19616223957781,2.046217949289128,0.6475260206569098,0.5037101869607026,0.7691961796010902,31.455317411488306,3.7408279042601498,0.5555555555555556,3.481497103244102,0.8388132452964783,68.64183118940366,4.279900000000004,0.373485513944146,5,0.2608695652173913,4,35,6,12,3,1,1,1,1,0
EOS-67,GGKCKKCFLZHWNL-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(COc4ccccc4OC(F)F)n23)cc1F,448.3760000000001,1.7258290256221347,2.355629333601332,2.495972376898593,0.7626082175082747,0.1940271544792574,1.2686063949932422,25.202922943432213,4.065944329739764,0.5813953488372093,2.781559902931054,0.9911139607429504,111.15163170164706,4.204400000000003,0.3576012790165146,4,0.1904761904761904,4,32,9,11,2,0,0,0,0,0
EOS-68,HDJJSCNCPIJFRV-UHFFFAOYSA-N,OCc1cc(-c2nnc3cncc(OCCC(COc4ccccc4)C(F)(F)F)n23)ccc1Cl,492.8850000000001,1.727208739546981,1.7201127273198271,1.934250197729649,1.0269081362019945,0.6434092405722895,1.3301646165817524,32.151036180334216,3.1588719314165745,0.5222222222222223,3.450204226784088,0.9558135867118835,64.44418686868168,4.963400000000004,0.3553581405723801,4,0.2608695652173913,4,34,9,11,3,1,1,1,1,0
EOS-69,VUCRJVWGYUAWGM-UHFFFAOYSA-N,OC(F)(CCOc1cncc2nnc(-c3ccc(F)c(OC(F)F)c3)n12)c1ccc(Cl)s1,488.85000000000014,1.731601636749436,1.669997092786858,1.6341647415361924,1.476575232923282,0.9222555967809303,2.129283631707277,29.38680059815077,2.833599729903867,0.5108695652173914,3.83853096716145,0.95956289768219,53.41729180808978,4.830400000000002,0.3577306582273242,4,0.2105263157894736,5,32,8,13,3,1,1,1,1,0
EOS-70,QNVOHOQYSQPBEA-UHFFFAOYSA-N,OCC(NCc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12)c1ccc(F)c(F)c1,447.39200000000005,1.7439635223350858,1.4356077858694,1.7832214817304284,0.529343902095673,0.02016935361034237,1.1074912316019183,36.82499091494371,2.509679587043426,0.6111111111111112,3.2526705614133515,0.99040424823761,113.08842219631777,3.494100000000002,0.4025366913696588,4,0.1904761904761904,4,32,8,11,2,1,1,1,0,0
EOS-71,MRWGLVKMQFQVHI-UHFFFAOYSA-N,CC(F)(COCc1ccccc1)c1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,428.4140000000001,1.7526216701448067,1.7140300899649463,2.122109779819738,0.8843764440251245,0.592157040202701,1.2829885883952117,23.64760643356817,4.319586501762567,0.5853658536585366,3.219338148765491,0.994375228881836,96.5480594715488,4.794200000000004,0.4037278284342899,4,0.2272727272727272,3,31,8,9,3,1,1,1,0,0
EOS-72,FDZORDSJIXODNQ-UHFFFAOYSA-N,COc1ccc(-c2nnc3cncc(OCC(O)c4ccc5cc(F)c(F)cc5c4)n23)cc1,448.42900000000014,1.766546848517802,1.4806019928994354,1.9776489616394608,0.6187710029432196,0.5218625059848946,0.7686430993798389,35.13849165258012,3.2190669104744867,0.6627906976744186,3.2427578814996654,0.9247772097587584,80.74087954326107,4.343700000000004,0.4161741537479862,5,0.125,2,33,6,9,0,1,1,1,0,0
EOS-73,KZRUZOPTJSNNJW-UHFFFAOYSA-N,OC(F)(c1ccc(-c2nnc3cncc(OCCc4ccccc4C(F)(F)F)n23)cc1)C1CC1,472.4420000000001,1.811499784171252,1.8012270532179404,1.882128318340568,1.057102181605143,0.7197390564385353,1.3573357369953658,26.160574104314776,2.496738743699275,0.6049382716049383,3.541564932573145,0.9867599010467528,76.60545040514238,4.956200000000004,0.3853298603341717,5,0.2916666666666667,4,34,7,10,4,1,1,1,0,0
EOS-74,ANDWTDNRSOANET-UHFFFAOYSA-N,Cc1cc(-c2nnc3cncc(OCCC(C)C(F)(F)F)n23)ccc1OC(F)F,416.35,1.8261516135503149,1.481584863272352,1.873488020094627,1.0547543791911458,0.8588967312592116,1.390651811507258,26.40239697910384,3.034735668955539,0.6666666666666666,3.5184541462867376,0.976414144039154,44.828791671185584,4.668420000000003,0.5241888178415817,3,0.3888888888888889,5,29,7,11,5,1,1,1,1,0
EOS-75,UAFSALIVOVYKJS-UHFFFAOYSA-N,FC(F)(F)c1cccc(COc2cncc3nnc(-c4ccc(C5(F)COC5)cc4)n23)c1,444.3880000000002,1.8426184701366624,2.2149769844348914,1.886853240930306,1.0536522997831124,0.47297354328838237,1.5361357528570252,30.001929614373804,3.2894943640793275,0.5875,3.012405867501601,0.8550829887390137,61.70290973584683,4.584100000000004,0.4218369209836708,5,0.2272727272727272,4,32,5,10,4,1,1,1,0,0
EOS-76,MMDYBWOVAIFIFU-UHFFFAOYSA-N,FC(F)(F)c1ccc(-c2nnc3cncc(OCc4cc5c(cc4Cl)OCO5)n23)cc1,448.7880000000002,1.8451996720144253,1.991798725488072,2.2494947415361906,1.2833851159806116,1.2134338921526866,1.3688786281495562,25.037337794727915,3.4315607833750468,0.5348837209302325,2.842892813369035,0.9647477269172668,89.42501111008794,4.771200000000002,0.4476283060962143,5,0.15,4,31,4,11,3,1,1,1,0,0
EOS-77,FQFCDQWJEHBTDI-UHFFFAOYSA-N,Fc1cc(COc2cncc3nnc(-c4ccc5c(c4)OCO5)n23)ccc1C(F)(F)F,432.33300000000014,1.8464776085867871,2.2094228599642336,2.037294741536189,1.0538542433951537,0.9072807284705549,1.1705222891193419,33.63868202849946,3.726416612771267,0.6,2.860461871277419,0.928550124168396,76.50062925315753,4.256900000000002,0.4491770528304878,5,0.15,4,31,4,11,3,1,1,1,1,0
EOS-78,AGNOJWZHFOMPPS-UHFFFAOYSA-N,Fc1ccc(COc2cncc3nnc(-c4ccc(COC5CCO5)cc4)n23)cc1C(F)(F)F,474.4140000000002,1.9358689179246389,1.565333023028151,1.765627014972874,0.7308014691754114,0.3052563014929854,1.0137554841573704,33.589315346274475,3.33727785467779,0.5714285714285714,3.33276457571351,0.942465364933014,66.73466175337983,4.791200000000003,0.3589200185216674,5,0.2608695652173913,4,34,7,11,3,1,1,1,0,0
EOS-79,PYCBCUMPQODWCB-UHFFFAOYSA-N,O=C(Nc1cc(-c2nnc3cncc(OC(F)F)n23)ccc1Cl)c1cccc(OC(F)F)c1,481.7930000000001,1.9374015709793635,2.023714455385112,1.7407460142996494,0.9770552352748542,0.6397426640392307,1.4719556668371643,28.625519059494422,4.068328386198596,0.5053763440860215,2.818554196762884,0.9941896200180054,134.9430337045106,4.899800000000003,0.3775634635331713,4,0.1,5,33,7,13,4,1,1,1,1,0
EOS-80,NBTFBHMRJSOFEU-UHFFFAOYSA-N,OC(F)(F)c1ccc(-c2nnc3cncc(OCCc4ccc(-c5ccoc5)cc4)n23)c(F)c1,466.41900000000015,1.960449259775685,1.8012270532179404,2.1139028961156687,0.9237752099279051,0.8421096028891172,1.0008638337530458,38.76946380736422,3.504486709861838,0.6219512195121951,3.117830385986597,0.9540058970451356,67.36124808572173,4.853500000000004,0.3690425547868344,5,0.125,3,34,7,10,2,1,1,1,0,1
EOS-81,GULMKCQLXCHUGA-UHFFFAOYSA-N,OCC(CCOc1cncc2nnc(-c3ccc(-c4ccco4)c(F)c3)n12)C(F)(F)F,436.36500000000007,1.9756704071705813,2.6076330801478345,2.5056981627692942,0.7280412591952349,0.5205817799238782,1.0062232720182451,35.62152776717332,3.5756205641316003,0.5057471264367817,3.60720257871756,0.9528232216835022,40.5613030825669,4.130100000000002,0.4387317543742129,4,0.25,4,31,7,11,3,1,1,1,1,0
EOS-82,LQQGCTGOMQHUHC-UHFFFAOYSA-N,Fc1ccc(CCOc2cncc3nnc(-c4ccc(C(F)(F)F)[nH]4)n23)cc1F,409.318,1.9776557745792305,1.7402134051676046,1.9963535759872704,0.9514423443358158,0.5740876464877284,1.3944356514116352,33.10539149487638,3.720854817659055,0.6049382716049383,3.162821769551244,0.9549744129180908,63.44065387494438,4.037900000000002,0.5055283192725812,4,0.1666666666666666,5,29,5,11,3,0,0,0,0,0
EOS-83,KXYKXTUCPOYXBF-UHFFFAOYSA-N,NC1(c2ccc(F)c(F)c2)CCC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,473.4300000000002,1.9888077307045184,1.7416654398422453,2.4108735414752105,0.8017927144344567,0.22294760019603257,1.3789111104427914,38.69143490656856,2.570239999475194,0.6555555555555556,3.852792599750956,0.8280586004257202,48.21069794679253,4.456400000000003,0.4164249936223224,5,0.2608695652173913,4,34,6,11,2,1,1,1,0,0
EOS-84,GZWCBRZSBZQYPH-UHFFFAOYSA-N,Fc1ccc(-c2nnc3cncc(OCc4ccc(C(F)(F)F)o4)n23)cc1-c1ccno1,445.3320000000001,2.0125905615025403,2.512918304450605,2.5730292421662475,0.6724561128063353,0.4879829398774289,0.8735293726132505,38.02125205245195,4.459835951165977,0.5294117647058824,3.2717920099544653,0.9384152889251708,40.95207506906729,4.776200000000002,0.3598157918651268,5,0.1,4,32,5,12,3,1,1,1,1,0
EOS-85,FOQTYDNGDWMYCD-UHFFFAOYSA-N,Fc1cc(-c2cnco2)ccc1-c1nnc2cncc(OCc3ccc(C(F)(F)F)o3)n12,445.33200000000016,2.0240376810022256,2.7771786267698646,2.674351631460144,0.5752490603140985,0.4310192233426753,0.6956176413979002,37.79847051676042,2.2597188402063684,0.5238095238095238,3.2351719430648336,0.8308998942375183,54.31777941453533,4.776200000000002,0.3598157918651268,5,0.1,4,32,5,12,3,1,1,1,0,1
EOS-86,OVQGAAZZQRWXSI-UHFFFAOYSA-N,OC1(c2cccc(F)c2)CC(Oc2cncc3nnc(-c4ccc(OC(F)F)cc4)n23)C1,442.3970000000001,2.02661626141811,1.4858397389043831,1.704768162769297,1.0492591380637992,0.7304657937760808,1.4267372458758492,30.891071495121835,3.609812565298468,0.6292134831460674,3.0279896375776776,0.873820424079895,67.92718747490167,3.9608000000000025,0.4869254845893798,5,0.2272727272727272,3,32,6,10,2,1,1,1,0,0
EOS-87,VHIHOPHUYKDPTF-UHFFFAOYSA-N,FC(F)(F)c1cccc(CCOc2cncc3nnc(-c4cccc(C5(F)COC5)c4)n23)c1,458.4150000000002,2.026874501099237,2.129084168935299,2.180999779819738,0.803668659545879,0.2677181415825558,1.263630802520248,33.68447059914812,4.166247532948647,0.6233766233766234,3.0803970192115404,0.902853548526764,53.171330633212165,4.626600000000004,0.394645787692759,5,0.2608695652173913,4,33,6,10,4,1,1,0,1,0
EOS-88,NWTCBDQTVVWXKM-UHFFFAOYSA-N,OCC(CCOc1cncc2nnc(-c3ccc(C(F)(F)c4ccccc4)o3)n12)C(F)(F)F,468.38200000000006,2.061630470461932,2.5320615630130447,2.659375798131697,1.3264836925505075,1.209088034672643,1.4782886702866422,24.75419096951169,4.275398109468839,0.4081632653061224,3.8734374165656176,0.9008414149284364,45.89627676970959,4.464100000000003,0.384485011720387,4,0.2857142857142857,5,33,8,12,5,0,0,0,0,0
EOS-89,SUVBMTMLOFZUMI-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)ncc1Cc1cncc2nnc(-c3ccc(OC(F)F)cc3)n12,435.3560000000001,2.073149966172598,1.8174118521585103,2.300717152573083,1.1628070676713747,0.8084982865167003,1.711708868838519,24.84695604454992,3.5320813505322053,0.5657894736842105,2.962273464875606,0.9912909269332886,82.67437865175133,4.705720000000003,0.4252304453867235,4,0.2,5,31,5,11,5,1,1,1,0,0
